,id,company_rating,company_location,total_fleet_count,iata_approved
0,3888,100%,Isle of Man,1.0,f
1,46728,100%,,1.0,f
2,34618,38%,Isle of Man,1.0,f
5,16813,100%,Kiribati,2.0,f
7,33237,,Nicaragua,1.0,f
8,30052,100%,Turkmenistan,1.0,f
9,43711,100%,Rwanda,1.0,f
13,28484,33%,Sao Tome and Principe,1.0,t
15,19811,90%,Nicaragua,21.0,t
22,38865,100%,,2.0,t
31,9830,100%,Barbados,3.0,t
32,18007,,Russian Federation,1.0,f
36,16042,0%,Rwanda,2.0,f
40,37247,100%,Tanzania,3.0,f
42,37293,92%,Russian Federation,15.0,f
44,14918,100%,Jersey,1.0,f
45,38552,100%,Montserrat,1.0,f
49,41510,100%,Gambia,1.0,f
51,26524,100%,Guinea,2.0,t
52,46308,100%,,1.0,f
58,18953,100%,Chile,1.0,f
60,4149,,Russian Federation,1.0,f
65,43870,100%,,1.0,f
70,40770,100%,Tonga,2.0,f
75,30020,,,1.0,f
80,2904,,Canada,1.0,f
83,44781,90%,,1.0,f
86,43897,100%,,1.0,f
87,4348,,,1.0,f
91,46270,,Niue,1.0,t
100,9703,,,1.0,f
101,17908,100%,Mexico,2.0,f
102,2732,100%,Turkmenistan,4.0,f
103,14496,,Isle of Man,1.0,t
108,11023,,,1.0,f
113,1577,100%,Peru,8.0,t
117,24954,60%,Christmas Island,2.0,f
120,14812,100%,,1.0,t
122,14790,,Niger,1.0,f
132,39998,100%,Micronesia,4.0,t
134,44637,,El Salvador,1.0,t
142,27729,,Afghanistan,4.0,f
144,45083,100%,,1.0,f
145,7309,100%,Togo,4.0,f
147,33683,33%,Somalia,2.0,f
148,7056,100%,,2.0,t
154,15370,,El Salvador,1.0,f
155,49953,100%,Niger,1.0,f
159,48162,100%,Marshall Islands,1.0,f
161,17702,,Lebanon,1.0,f
162,29745,90%,Andorra,1.0,f
165,34381,83%,Sao Tome and Principe,1.0,f
167,22271,,Nicaragua,2.0,f
168,38299,100%,Gambia,1.0,f
171,42646,33%,Rwanda,4.0,f
179,48188,100%,,1.0,f
181,33043,,Niue,2.0,f
185,10364,100%,Slovakia (Slovak Republic),14.0,f
186,27226,100%,Congo,10.0,f
187,55,100%,Kiribati,2.0,f
188,44796,100%,Maldives,2.0,t
191,30130,100%,Togo,1.0,f
192,26794,100%,Lithuania,1.0,f
193,17051,100%,Micronesia,1.0,f
200,35323,89%,,1.0,f
201,2721,100%,,1.0,t
214,18366,78%,,1.0,f
217,47159,88%,Denmark,1.0,t
220,6984,100%,Suriname,9.0,f
224,28030,90%,Anguilla,1.0,f
226,11904,100%,Nauru,1.0,f
227,7842,100%,,1.0,f
228,46676,,Lebanon,1.0,t
233,21217,75%,Nauru,1.0,f
236,39070,100%,,1.0,f
239,46591,,French Guiana,1.0,f
241,49604,,Afghanistan,2.0,t
242,44127,100%,Rwanda,1.0,t
245,37835,100%,,1.0,t
254,31437,90%,Denmark,1.0,f
258,39923,100%,Russian Federation,2.0,f
267,41024,95%,Uzbekistan,2.0,f
270,45171,100%,Kiribati,1.0,t
273,34860,50%,,1.0,f
275,14872,,China,1.0,t
278,24060,100%,Malta,1.0,t
280,16649,100%,Gibraltar,8.0,f
281,8956,100%,Kiribati,1.0,f
287,7656,100%,Russian Federation,1.0,f
288,1923,,,1.0,f
294,42307,,,1.0,f
305,29614,100%,San Marino,1.0,f
313,24405,90%,,1.0,f
314,26957,100%,Uzbekistan,1.0,f
317,11298,,Zimbabwe,1.0,f
318,21816,,Russian Federation,1.0,f
319,16292,83%,Reunion,1.0,f
327,45429,100%,Niue,1.0,f
331,14348,100%,,1.0,f
332,37243,100%,Tunisia,1.0,f
333,18338,88%,Ecuador,1.0,t
335,14575,,,1.0,f
337,13427,100%,Ecuador,1.0,f
338,42080,100%,France,1.0,f
339,12085,,,1.0,f
342,28255,75%,Somalia,1.0,f
343,1677,,,1.0,f
345,8972,100%,,1.0,f
346,14256,100%,,3.0,f
348,27948,100%,Niue,4.0,f
350,5848,80%,Canada,2.0,f
358,46077,100%,,1.0,f
360,9566,,Isle of Man,1.0,t
362,31667,100%,Croatia,1.0,f
366,33330,100%,,1.0,t
367,33895,100%,,1.0,f
368,28745,,,1.0,f
369,21649,100%,,1.0,t
